Methode M3 | Familien S, L | Ziele S 30 | Indikatoren 438 | Ereignisreihen 1899 | Placebo 100
  "xli": [
   "2008-01-22",
   "2008-10-14"
  ],
  "xlk": [
   "1999-01-13",
   "2000-10-18",
   "2002-06-26",
   "2008-01-22",
   "2008-09-19"
  ],
  "xlp": [
   "2008-01-22",
   "2008-09-19",
   "2008-10-14"
  ],
  "xlu": [
   "1999-08-11",
   "2008-10-14"
  ],
  "xlv": [
   "2002-09-16",
   "2008-10-24"
  ],
  "xly": [
   "2008-09-19",
   "2008-10-14",
   "2008-11-07"
  ],
  "ewl": [
   "2005-04-13",
   "2006-12-27",
   "2008-01-22",
   "2008-10-10"
  ],
  "ewg": [
   "2001-09-21",
   "2002-07-25",
   "2008-01-23",
   "2008-12-24",
   "2009-03-26",
   "2009-05-07",
   "2009-06-05"
  ],
  "uso": [
   "2008-12-12"
  ],
  "ung": [
   "2008-09-09",
   "2018-12-19",
   "2019-01-16",
   "2020-08-31"
  ],
  "dba": [
   "2008-10-28"
  ],
  "bas.de": [
   "2008-01-22"
  ],
  "hlag.de": [
   "2020-05-04"
  ],
  "knin.sw": [
   "2001-10-03",
   "2004-06-01",
   "2008-07-18",
   "2008-09-30",
   "2020-03-16"
  ],
  "eem": [
   "2015-08-25"
  ],
  "ewz": [
   "2003-05-27",
   "2006-05-19",
   "2008-01-22",
   "2008-01-23",
   "2008-09-16",
   "2008-10-14",
   "2011-09-06",
   "2020-03-20"
  ],
  "smh": [
   "2000-08-03",
   "2002-07-17",
   "2003-04-07",
   "2008-10-24",
   "2011-10-04",
   "2015-08-24"
  ],
  "ibb": [
   "2008-09-19"
  ],
  "lqd": [
   "2006-10-02",
   "2020-03-16"
  ],
  "ewu": [
   "1996-11-21",
   "2001-09-21",
   "2008-01-22",
   "2008-01-23",
   "2008-12-24"
  ]
 },
 "bausteine": [],
 "langzeit_hinweise": [],
 "staerkste_positive": [
  {
   "familie": "S",
   "indikator": "DCOILWTICO_d1",
   "art": "tief",
   "ziel": "xlv",
   "h": 5,
   "n": 155,
   "mu": 0.607,
   "mu_netto": 0.007,
   "mu0": 0.036,
   "t": 4.066,
   "t_klassisch": 4.066,
   "t1": 2.691,
   "t2": 3.138
  },
  {
   "familie": "S",
   "indikator": "paar_zins_us_jp_d20",
   "art": "hoch",
   "ziel": "lqd",
   "h": 5,
   "n": 59,
   "mu": 1.232,
   "mu_netto": 0.632,
   "mu0": -0.054,
   "t": 3.935,
   "t_klassisch": 3.965,
   "t1": 2.036,
   "t2": 3.42
  },
  {
   "familie": "S",
   "indikator": "paar_kurz_us_uk_d20",
   "art": "hoch",
   "ziel": "gld",
   "h": 20,
   "n": 48,
   "mu": 3.64,
   "mu_netto": 3.04,
   "mu0": 0.178,
   "t": 3.701,
   "t_klassisch": 3.713,
   "t1": 2.521,
   "t2": 2.47
  },
  {
   "familie": "S",
   "indikator": "DEXSZUS_d5",
   "art": "hoch",
   "ziel": "xle",
   "h": 5,
   "n": 92,
   "mu": 1.021,
   "mu_netto": 0.421,
   "mu0": -0.018,
   "t": 3.678,
   "t_klassisch": 4.071,
   "t1": 3.426,
   "t2": 1.652
  },
  {
   "familie": "L",
   "indikator": "DCOILWTICO_d5",
   "art": "tief",
   "ziel": "ff_durbl",
   "h": 1,
   "n": 80,
   "mu": 0.34,
   "mu_netto": -0.26,
   "mu0": -0.014,
   "t": 3.622,
   "t_klassisch": 3.892,
   "t1": 1.544,
   "t2": 3.175
  },
  {
   "familie": "S",
   "indikator": "paar_vix_kurz_d20",
   "art": "hoch",
   "ziel": "eem",
   "h": 1,
   "n": 45,
   "mu": 0.219,
   "mu_netto": -0.381,
   "mu0": -0.017,
   "t": 3.604,
   "t_klassisch": 3.604,
   "t1": 2.221,
   "t2": 2.825
  },
  {
   "familie": "S",
   "indikator": "neu_fred_implied_vol_oel_d20",
   "art": "sprung_auf",
   "ziel": "xlb",
   "h": 5,
   "n": 37,
   "mu": 1.209,
   "mu_netto": 0.609,
   "mu0": 0.045,
   "t": 3.593,
   "t_klassisch": 4.428,
   "t1": 3.229,
   "t2": 1.693
  },
  {
   "familie": "S",
   "indikator": "neu_treasury_tga_tga_d5",
   "art": "sprung_auf",
   "ziel": "xle",
   "h": 5,
   "n": 46,
   "mu": 1.677,
   "mu_netto": 1.077,
   "mu0": -0.063,
   "t": 3.549,
   "t_klassisch": 4.877,
   "t1": 2.194,
   "t2": 2.84
  },
  {
   "familie": "S",
   "indikator": "neu_kalender_ereignisse_opex_verfall_stand",
   "art": "hoch",
   "ziel": "ewj",
   "h": 5,
   "n": 77,
   "mu": 0.721,
   "mu_netto": 0.121,
   "mu0": 0.01,
   "t": 3.544,
   "t_klassisch": 3.544,
   "t1": 2.232,
   "t2": 3.121
  },
  {
   "familie": "S",
   "indikator": "DCOILWTICO_d1",
   "art": "tief",
   "ziel": "xlv",
   "h": 1,
   "n": 156,
   "mu": 0.233,
   "mu_netto": -0.367,
   "mu0": 0.007,
   "t": 3.542,
   "t_klassisch": 3.542,
   "t1": 2.337,
   "t2": 3.047
  }
 ],
 "staerkste_neue": [
  {
   "familie": "L",
   "indikator": "neu_openmeteo_wetter_anbau_soja_mato_grosso_stand",
   "art": "hoch",
   "ziel": "ff_chems",
   "h": 5,
   "n": 534,
   "mu": 0.14,
   "mu_netto": -0.46,
   "mu0": -0.017,
   "t": 3.21,
   "t_klassisch": 3.21,
   "t1": 1.656,
   "t2": 2.722
  },
  {
   "familie": "L",
   "indikator": "neu_openmeteo_wetter_anbau_soja_mato_grosso_d20",
   "art": "tief",
   "ziel": "ff_manuf",
   "h": 20,
   "n": 353,
   "mu": 0.288,
   "mu_netto": -0.312,
   "mu0": 0.03,
   "t": 2.828,
   "t_klassisch": 2.916,
   "t1": 2.648,
   "t2": 1.651
  },
  {
   "familie": "S",
   "indikator": "neu_openmeteo_wetter_anbau_monsun_indien_d20",
   "art": "tief",
   "ziel": "ewz",
   "h": 5,
   "n": 131,
   "mu": 1.154,
   "mu_netto": 0.554,
   "mu0": 0.081,
   "t": 2.748,
   "t_klassisch": 3.271,
   "t1": 1.859,
   "t2": 2.223
  },
  {
   "familie": "L",
   "indikator": "neu_openmeteo_wetter_anbau_soja_mato_grosso_d20",
   "art": "sprung_auf",
   "ziel": "ff_buseq",
   "h": 5,
   "n": 246,
   "mu": 0.288,
   "mu_netto": -0.312,
   "mu0": 0.036,
   "t": 2.691,
   "t_klassisch": 2.691,
   "t1": 2.551,
   "t2": 1.55
  },
  {
   "familie": "S",
   "indikator": "neu_sp500_index_aenderungen_anzahl_aenderungen_d5",
   "art": "tief",
   "ziel": "xlu",
   "h": 1,
   "n": 120,
   "mu": 0.243,
   "mu_netto": -0.357,
   "mu0": -0.008,
   "t": 2.68,
   "t_klassisch": 2.68,
   "t1": 1.552,
   "t2": 1.992
  }
 ],
 "familie_l_ereignisse": {
  "median_n": 55.0,
  "kandidaten_n_ab_30": 12936
 },
 "kalibrierung": {
  "effekt_x1": {
   "eingepflanzt_pp": {
    "1": 0.8,
    "5": 1.5,
    "20": 3.0
   },
   "tests": 40,
   "gefunden": 28,
   "trefferchance": 0.7
  },
  "effekt_x2": {
   "eingepflanzt_pp": {
    "1": 1.6,
    "5": 3.0,
    "20": 6.0
   },
   "tests": 40,
   "gefunden": 37,
   "trefferchance": 0.925
  }
 },
 "indikatoren_n": 438,
 "ziele": {
  "S": [
   "dba",
   "eem",
   "ewg",
   "ewj",
   "ewl",
   "ewu",
   "ewz",
   "fxi",
   "gld",
   "ibb",
   "ief",
   "lqd",
   "shy",
   "smh",
   "spy",
   "tip",
   "tlt",
   "ung",
   "uso",
   "xlb",
   "xlc",
   "xle",
   "xlf",
   "xli",
   "xlk",
   "xlp",
   "xlre",
   "xlu",
   "xlv",
   "xly"
  ],
  "L": [
   "ff_buseq",
   "ff_chems",
   "ff_durbl",
   "ff_enrgy",
   "ff_hlth",
   "ff_manuf",
   "ff_money",
   "ff_nodur",
   "ff_shops",
   "ff_telcm",
   "ff_utils"
  ]
 },
 "paare": 8,
 "umgebung": {
  "numpy": "2.5.3",
  "pandas": "3.0.6",
  "python": "3.12.14",
  "btc_sha": "f5f26fc691e079a4"
 },
 "code_sha256": "730d1f0647cd7dac",
 "dauer_min": 29.6
}
